#CODE;;ENGLISH;;ENGLISH
########################;;;;
#HRE;;;;
#######################;;;;
k_awlil_adj;Awlil;Awlil;;Awlil
####################;;;;
#Levant;;;;
####################;;;;
#Antioch;;;;
d_acre;;Acre;Akka,Tyrus,Tyros;Acre
d_acre_adj;Acre;Acrean;;Acrean
d_ascalon;Jaffa and Ascalon;Jaffa-Ascalon;;Jaffa-Ascalon
d_ascalon_adj;Jaffa;Jaffan;;Jaffan
d_galilee;;Principauté de Galilée;Al-Jalil,Palaestina Secunda;Galilee
d_galilee_adj;;Palaestinian;;Galilean
#Rhos;;;;
k_novgorod;Veliky Novgorod;Novgorod;Holmgarðr;Novgorod
k_novgorod_adj;;Novgorodskiy;;Novgorodskiy
d_novgorod;;Novgorod;Holmgarðr;Novgorod
d_novgorod_adj;Novgorodian;Novgorodskiy;;Novgorodskiy
d_pskov;Pskov;Pskov;;Pskov
d_pskov_adj;Pskovian;Pskovskiy;;Pskovskiy
d_russa;Staraya Russa;Rusa;;Rusa
d_russa_adj;Staraya Russa;Rusaskiy;;Rusaskiy
d_beloozero;;Beloozero;;Beloozero
d_beloozero_adj;Belozersk;Beloozeroskiy;;Beloozeroskiy
k_vladimir;Vladimir;Vladimir;;Vladimir
k_vladimir_adj;Vladimir;Vladimirskiy;;Vladimirskiy
d_tver;Tver;Tver;;Tver
d_tver_adj;Tver;Tverskiy;;Tverskiy
d_rostov;Rostov;Rostov;Ráðstofa;Rostov
d_rostov_adj;Rostov;Rostovskiy;;Rostovskiy
d_vladimir;Suzdal;Suzdal;Súrsdalar;Suzdal
d_vladimir_adj;Suzdal;Suzdalskiy;;Suzdalskiy
d_ustyg;Veliky Ustyug;Ustyg;;Ustyg
d_ustyg_adj;Ustyug;Ustygskiy;;Ustygskiy
d_nizhny_novgorod;Nizhny Novgorod;Nizovye;;Nizhny Novgorod
d_nizhny_novgorod_adj;Nizhny Novgorod;Nizovskiy;;Nizhny Novgorodskiy
d_ryazans;Ryazan;Rjanz;;Rjanz
d_ryazans_adj;Ryazan;Rjanzskiy;;Rjanzskiy
d_murom;Murom;Murom;Móramar;Murom
d_murom_adj;Murom;Muromskiy;;Muromskiy
d_upper_oka;Oka River;Oka;;Oka
d_upper_oka_adj;Oka;Okaskiy;;Okaskiy
d_moskva;Moscow;Moskva;;Moskva
d_moskva_adj;Muscovite;Moskvaskiy;;Moskvaskiy
k_polotsk;Polotsk;Polotsk;Pallteskja;Polotsk
k_polotsk_adj;Polotsk;Polotskskiy;;Polotskskiy
d_polotsk;Polotsk;Polotsk;Pallteskja;Polotsk
d_polotsk_adj;Polotsk;Polotskskiy;;Polotskskiy
d_minsk;Minsk;Minsk;;Minsk
d_minsk_adj;Minsk;Minskskiy;;Minskskiy
k_ruthenia;;Kiev;Kœnugarðr;
k_ruthenia_adj;;Kievskiy;;
d_kiev;Kiev;Kiev;Kœnugarðr;Kiev
d_kiev_adj;Kievan;Kievskiy;;Kievskiy
d_pereyaslavl;Pereyaslavl;Perejaslavl;;Perejaslavl
d_pereyaslavl_adj;Pereyaslavl;Perejaslavlskiy;;Perejaslavlskiy
d_smolensk;Smolensk;Smolensk;Smaleskja;Smolensk
d_smolensk_adj;Smolensk;Smolenskskiy;;Smolenskskiy
d_toropec;Toropets;Toropec;;Toropec
d_toropec_adj;Toropets;Toropecskiy;;Toropecskiy
d_turov;Turov;Turov;;Turov
d_turov_adj;Turov;Turovskiy;;Turovskiy
d_novgorod-seversk;Severia;Sivershchyna;;Sivershchyna
d_novgorod-seversk_adj;Severian;Sivershchynaskiy;;Sivershchynaskiy
d_chernigov;Chernigov;Chernigov;;Chernigov
d_chernigov_adj;Chernigov;Chernigovskiy;;Chernigovskiy
d_novosil;Verkhovye;Verhovye;;Okskoye Verkhovye
d_novosil_adj;Verkhovye;Verhovskiy;;Novosilskiy
k_galicia;Galicia–Volhynia;Halych-Volyn;;Halych-Volyn
k_galicia_adj;Galician–Volhynian;Halych-Volynskiy;;Halych-Volynskiy
d_galich;Galicia;Halych;;Halych
d_galich_adj;Galician;Halychskiy;;Halychskiy
d_volhynia;Volhynia;Volyn;;Volyn
d_volhynia_adj;Volhynian;Volynskiy;;Volynskiy
d_belz;Belz;Belz;;Belz
d_belz_adj;Belz;Belzskiy;;Belzskiy
d_zvenyhorod;Zvenigorod;Zvenigorod;;Zvenigorod
d_zvenyhorod_adj;Zvenigorod;Zvenigorodskiy;;Zvenigorodskiy
d_podlaise;Podlachia;Podlyashe;;Podlyashe
d_podlaise_adj;Podlachian;Podlyasheskiy;;Podlyasheskiy
e_russia;Kievan Rus';Rus;Garðaríki;Rhos
e_russia_adj;Rus';Russkij;;Rhosskiy
########################################;;;;
#Africa;;;;
########################################;;;;
#Mali;;;;
##################;;;;
e_mali;Mali;Mali;;Mali
e_mali_adj;Malian;Malian;;Malian
k_ghana;Ghana;Wagadu;;Wagadu
k_ghana_adj;Ghana;Wagadian;;Wagadian
k_mali;Mali;Mali;;Mali
k_mali_adj;Malian;Malinese;;Malinese
d_ghana;Ghana;Wagadu;;Wagadu
d_ghana_adj;Ghana;Wagadian;;Wagadian
d_mema;Méma;Mema;;Mema
d_mema_adj;Méma;Meman;;Meman
d_tagant;Tagant;Tagant;;Tagant
d_tagant_adj;Tagant;Taganti;;Taganti
d_oualata;Oualata;Walata;;Walata
d_oualata_adj;Oualata;Walatan;;Walatan
d_mali;Mali;Mali;;Mali
d_mali_adj;Malian;Malinese;;Malinese
d_bambuk;Bambouk;Bambuk;;Bambuk
d_bambuk_adj;Bambouk;Bambuki;;Bambuki
d_kala;Kala;Kala;;Kala
d_kala_adj;Kala;Kalan;;Kalan
d_wolof;Jolof;Wolof;;Wolof
d_wolof_adj;Wolof;Wolofi;;Wolofi
k_songhay;;Songhay;;Songhay
k_songhay_adj;;Songhayí;;Songhayí
d_songhay;Songhai;Songhay;;Songhay
d_songhay_adj;Songhai;Songhayí;;Songhayí
d_mossi;Mossi;Mossi;;Mossi
d_mossi_adj;Mossi;Mossí;;Mossí
###########;;;;
#North Africa;;;;
###########;;;;
e_africa;Africa;Africa;;Africa
e_africa_adj;African;African;;African
k_africa;;Ifriqiya;Africae;Ifriqiya
k_africa_adj;Ifriqiyan;Ifriqi;;Ifriqi
k_mauretania;Mauretania;Mauretania;;Mauretania
k_mauretania_adj;Mauretanian;Mauretani;;Mauretani
d_tunis;;Ifriqiya;Africa Proconsularis;Ifriqiya
d_tunis_adj;Ifriqiyan;Ifriqi;;Ifriqi
d_qamuda;;Qamuda;Byzacena;Qamuda
d_qamuda_adj;Sidi Bouzid;Qamudi;;Qamudi
d_tripolitania;Tripolitania;Tripolitania;;Tripolitania
d_tripolitania_adj;Tripolitanian;Tripolitani;;Tripolitani
d_kabylia;;Kabylia;Numidia Cirtensis;Kabylia
d_kabylia_adj;Kabyle;Kabyli;;Kabyli
d_zab;;Zab;Numidia Militiana;Zab
d_zab_adj;Zab;Zabi;;Zabi
d_alger;;Tahart;Mauretania Caesariensis;Tahart
d_alger_adj;Tiaret;Taharti;;Taharti
d_tlemcen;;Tilimsan;Mauretania Siga;Tilimsan
d_tlemcen_adj;Tlemcen;Tilimsani;;Tilimsani
d_tangiers;;Tanja;Mauretania Tingitana;Tanja
d_tangiers_adj;Tangier;Tanji;;Tanji
d_fes;;Fas;Mauretania Volubilis;Fas
d_fes_adj;Fes;Fasi;;Fasi
d_marrakech;Marrakesh;Marrakush;;Marrakush
d_marrakech_adj;Marrakesh;Marrakushi;;Marrakushi
d_draa;Draa;Draa;;Draa
d_draa_adj;Draa;Drai;;Drai
d_adrar;Adrar;Adrar;;Adrar
d_adrar_adj;Adrar;Adrari;;Adrari
d_taghaza;Taghaza;Taghaza;;Taghaza
d_taghaza_adj;Taghaza;Taghazi;;Taghazi
d_takrur;Takrur;Takrur;;Takrur
d_takrur_adj;Takrur;Takrurí;;Takrurí
#Egypt;;;;
k_egypt;;Misr;Aegyptus,Aigyptos;Misr
k_egypt_adj;Egyptian;Misri;;Misri
d_alexandria;;Iskandariya;Aegyptus,Aigyptos;Iskandariya
d_alexandria_adj;Alexandrian;Iskandariyi;;Iskandariyi
d_damietta;;Dumiyát;Augustamnica,Augustamnike;Dumiyát
d_damietta_adj;Damietta;Dumiyátí;;Dumiyátí
d_cairo;;Qáhira;Arcadia,Arkadia;Qáhira
d_cairo_adj;Cairene;Qáhirí;;Qáhirí
d_alwahat;Al Wahat;Al Wahát;;
d_alwahat_adj;Al Wahat;Al Wahátí;;
d_aswan;;Al-Sa'íd;Thebais,Thebaïs;Al-Sa'íd
d_aswan_adj;Upper Egyptian;Al-Sa'ídí;;Al-Sa'ídí
d_cyrenaica;;Barqa;Libya Pentapolis;Barqa
d_cyrenaica_adj;Cyrenaican;Barqí;;Barqí
d_nubia;Nubia;Nubia;;Nubia
d_nubia_adj;Nubian;Nibian;;Nibian
#;;;;
k_tuat;Tuat;Tuat;;Tuat
k_tuat_adj;Tuat;Tuatian;;Tuatian
k_hoggar;Hoggar;Hoggar;;Hoggar
k_hoggar_adj;Hoggar;Hoggarian;;Hoggarian
k_air;Aïr;Air;;Air
k_air_adj;Aïr;Airian;;
k_kawar;Kaouar;Kawar;;Kawar
k_kawar_adj;Kaouar;Kawarian;;
k_mzab;M'zab;Mzab;;Mzab
k_mzab_adj;Mozabite;Mzabian;;Mzabian
k_tibesti;Tibesti;Tibesti;;Tibesti
k_tibesti_adj;Tibesti;Tibestian;;Tibestian
k_fezzan;Fezzan;Fezzan;;Fezzan
k_fezzan_adj;Fezzan;Fezzanian;;Fezzanian
#;;;;
#########;;;;
#Canaries;;;;
#########;;;;
k_canarias;the Canary Islands;Canarias;Canarias,Kanar;Canarias
k_canarias_adj;Canarian;Canarian;;Canarian
d_canarias;the Canary Islands;Canarias;Canarias,Kanar;Canarias
d_canarias_adj;Canarian;Canaria;;Canaria
d_madeira;Madeira;Madeira;Leiname,Lolegname,Erythia;Madeira
d_madeira_adj;Madeiran;Madeiran;;Madeiran
########;;;;
d_silla;Silla;Silla;;Silla
d_silla_adj;Silla;Sillan;;Sillan
k_takrur;Takrur;Takrur;;Takrur
k_takrur_adj;Takrur;Takrurí;;Takrurí
k_sennar;Sennar;Sennar;;Sennar
k_sennar_adj;Sennar;Sennarí;;Sennarí
k_maikelebahr;Medri Bahri;Maikele Bahr;;Maikele Bahr
k_maikelebahr_adj;Medri Bahri;Maikele Bahrí;;Maikele Bahrí
d_aydhab;‘Aydhab;Aydhab;;Aydhab
d_aydhab_adj;‘Aydhab;Aydhabí;;Aydhabí
d_alodia;Alodia;Alodia;;Alodia
d_alodia_adj;Alodian;Alodian;;Alodian
d_nobatia;Nobatia;Nobatia;;Nobatia
d_nobatia_adj;Nobatian;Nobatian;;Nobatian
k_kanem;Kanem;Kanem;;Kanem
k_kanem_adj;Kanembu;Kanemí;;Kanemí
k_bornu;Bornu;Bornu;;Bornu
k_bornu_adj;Bornu;Bornu;;Bornu
d_bornu;Bornu;Bornu;;Bornu
d_bornu_adj;Bornu;Bornu;;Bornu
d_kanem;Kanem;Kanem;;Kanem
d_kanem_adj;Kanembu;Kanemí;;Kanemí
d_wadai;Wadai;Wadai;;Wadai
d_wadai_adj;Wadai;Wadaí;;Wadaí
k_hausaland;Hausaland;Hausaland;;Hausaland
k_hausaland_adj;Hausa;of Hausaland;;of Hausaland
d_kano;Kano;Kano;;Kano
d_kano_adj;Kano;Kano;;Kano
d_kebbi;Kebbi;Kebbi;;Kebbi
d_kebbi_adj;Kebbi;Kebbi;;Kebbi
d_gobir;Gobir;Gobir;;Gobir
d_gobir_adj;Gobir;Gobirí;;Gobirí
d_kassala;Kassala;Kassala;;Kassala
d_kassala_adj;Kassala;Kassalí;;Kassalí
d_darfur;Darfur;Darfur;;Darfur
d_darfur_adj;Darfuri;Darfurí;;Darfurí
d_elatrun;El Atrun;El Atrún;;El Atrún
d_elatrun_adj;El Atrun;Atrúní;;Atrúní
k_darfur;Darfur;Darfur;;Darfur
k_darfur_adj;Darfuri;Darfurí;;Darfurí
########;;;;
d_amhara;Amhara;Amhara;;Amhara
d_amhara_adj;Amhara;Amharan;;Amharan
d_damot;Damot;Da'mot;;Da'mot
d_damot_adj;Damot;Da'mot;;Da'mot
d_badi;Badi;Badi;;Badi
d_badi_adj;Badi;Badian;;Badian
d_afar;Afar;Afar;;Afar
d_afar_adj;Afar;Afari;;Afari
d_ifat;Ifat;Ifat;;Ifat
d_ifat_adj;Ifat;Ifati;;Ifati
d_berbera;Berbera;Berbera;;Berbera
d_berbera_adj;Berbera;Berberi;;Berberi
d_tedjoura;Tadjoura;Tadjoura;;Tadjoura
d_tedjoura_adj;Tadjoura;Tadjouri;;Tadjouri
########;;;;
k_adal;Adal;Adal;;Adal
k_adal_adj;Adalite;Adali;;Adali
###############################;;;;
#Brittish Isles;;;;
###############################;;;;
e_britannia;Great Britain;Britannia;Prydein,Brythain,Cruithn,Bryttania,Bretland,Bretaigne,Albion;Britannia
e_britannia_adj;British;British;;British
d_hereford;Hereford;Mercia;Hereford,Mierce,Dobunnia;Mercia
d_hereford_adj;Hereford;Mercian;;Mercian
d_channel_islands;Channel Islands;Îles d'la Manche;Îles d'la Manche,Ynysoedd y Sianel,Inizi Mor Breizh,Oileáin na Bhriotáin;Îles d'la Manche
d_channel_islands_adj;Channel Island;Îles d'la Manche;;Îles d'la Manche
d_cornwall;Cornwall;Cornwall;Cornweal,Dumnonia;Cornwall
d_cornwall_adj;Cornish;Cornish;;Cornish
d_norfolk;Norfolk;East Anglia;Norfolk,Austængle,Éastængle,Caer Went;East Anglia
d_norfolk_adj;Norfolk;East Anglian;;East Anglian
d_essex;Essex;Essex;Austseaxe,Eastseaxe,Caer Colun;Essex
d_essex_adj;Essex;Essexan;;Essexan
d_fivebouroughs;the Five Boroughs of the Danelaw;The Five Boroughs;Fimm Borginn,þá Fíf Byrg,Les Cinq Bourgs,Elmet,Elfed;The Five Boroughs
d_fivebouroughs_adj;Five Boroughs;Five Boroughish;;Five Boroughish
d_canterbury;Kent;Kent;Surrey,Cent,Ceint;Kent
d_canterbury_adj;Kentish;Kentish;;Kentish
d_lancaster;Lancaster;Lancaster;Lonceaster,Loncastre,Rhedged;Lancaster
d_lancaster_adj;Lancastrian;Lancastern;;Lancastern
d_bedford;Bedford;Middle Anglia;Bedford,Miðængle,Middleængle,Calchwynedd,Cynwidion;Middle Anglia
d_bedford_adj;Bedford;Middle Anglian;;Middle Anglian
d_northumberland;Northumberland;Northumberland;Norðhymbraland,Norþhymbraland,Brynaich;Northumberland
d_northumberland_adj;Northumbrian;Northumbrian;;Northumbrian
d_somerset;Somerset;Wessex;Somerset,Westseaxe,Caer Gwynntguic;Wessex
d_somerset_adj;Somerset;Wessexish;;Wessexish
d_york;York;York;Jorvík,Eoforwic,Deifr,Évèroui,Eboracum,Eborakon;York
d_york_adj;York;Yorkish;;Yorkish
#Ireland;;;;
k_ireland;Ireland;Éire;Éire,Èirinn,Nerin,Iwerddon,Íraland,Ireland;
k_ireland_adj;Irish;hÉireann;;
d_oneill;O'Neill;O'Neill;Uí Néill;O'Neill
d_oneill_adj;O'Neill;O'Neill;;O'Neill
d_airgialla;Airgíalla;Airgíalla;Airgíalla,Oirialla,Oriel;Airgíalla
d_airgialla_adj;Airgíallan;Airgíallan;;Airgíallan
d_breifne;Breifne;Breifne;Bréifne,Breffny;Breifne
d_breifne_adj;Breifne;Breifnian;;Breifnian
d_thomond;Thomond;Thomond;Tuadhmhumhain;Thomond
d_thomond_adj;Thomond;Thomondian;;Thomondian
d_ossory;Ossory;Ossory;Osraige;Ossory
d_ossory_adj;Ossory;Ossoryan;;Ossoryan
d_meath;Meath;Mide;Mide,Mee,Miðr;Mide
d_meath_adj;Meath;Midenan;;Midenan
##########;;;;
#Mann;;;;
k_ellan_vannin;the Isles;Man;Dál Riata,Vannin,Manav,Manau,Mann,Mön;Man
k_ellan_vannin_adj;Isles;Mannish;;Mannish
#;;;;
d_ellan_vannin;Isle of Man;Man;Mano,Vannin,Manau,Mann,Mön;Man
d_ellan_vannin_adj;Manx;Mannish;;Mannish
#;;;;
d_western_isles;Outer Hebrides;Outer Hebrides;Innse Gall,Outer Hebrides,Suðreyjar;Outer Hebrides
d_western_isles_adj;Outer Hebridean;Outer Hebridan;;Outer Hebridan
#;;;;
d_hebrides;Inner Hebrides;Inner Hebrides;Airer Ghaidheal,Laithlinn,Inner Hebrides;Inner Hebrides
d_hebrides_adj;Inner Hebridean;Inner Hebridan;;Inner Hebridan
#;;;;
d_orkney;Orkney;Orkney;Norðreyjar,Arcaibh;Orkney
d_orkney_adj;Orcadian;Orkneyan;;Orkneyan
######;;;;
k_scotland;Scotland;Alba;Alba,Scotland,Skotlandi;Alba
#;;;;
d_galloway;Galloway;Galloway;Gall Ghaidheal,Galloway;Galloway
d_galloway_adj;Galloway;Gallowayan;;Gallowayan
#;;;;
d_lothian;Lothian;Lothian;Lodainn,Lleuddiniawn,Lothian;Lothian
d_lothian_adj;Lothian;Lothian;;Lothian
#;;;;
d_albany;Scotland;Albany;An Mhaorine,Albany;Albany
d_albany_adj;Scottish;Alban;;Alban
#;;;;
d_moray;Moray;Moray;Moireabh,Moireibh,Moray;Moray
d_moray_adj;Moray;Morayan;;Morayan
#;;;;
d_aberdeen;Aberdeen;Aberdeen;Obar Dheathain,Aberdeen;Aberdeen
d_aberdeen_adj;Aberdeen;Aberdeenan;;Aberdeenan
#;;;;
d_highlands;the Scottish Highlands;Highlands;A' Ghaidhealtachd,Highlands;Highlands
d_highlands_adj;Highlander;Higlander;;Higlander
#;;;;
d_strathclyde;Strathclyde;Strathclyde;Alt Chluaidh,Strathclyde,Ystrad Clut;Strathclyde
d_strathclyde_adj;Strathclyde;Strathclydeish;;Strathclydeish
#########;;;;
#Wales;;;;
k_wales;Wales;Wales;Cymru,Wales,Wealas,Bretland;Wales
k_wales_adj;Welsh;Welsh;;Welsh
d_deheubarth;Deheubarth;Deheubarth;Deheubarth;Deheubarth
d_deheubarth_adj;Deheubarth;Deheubarthish;;Deheubarthish
d_gwynedd;Gwynedd;Gwynedd;Gwynedd;Gwynedd
d_gwynedd_adj;Gwynedd;Gwyneddish;;Gwyneddish
d_morgannwg;Glamorgan;Glamorgan;Morgannwg,Glamorgan;Glamorgan
d_morgannwg_adj;Glamorgan;Glamorganish;;Glamorganish
d_powys;Powys;Powis;Powys,Powis;Powis
d_powys_adj;Powys;Powish;;Powish
###############;;;;
#Byzzie Balkans;;;;
###############;;;;
#Ragusa;;;;
d_ragusa;Dubrovnik;Dubrovnik;Ragusa,Ragusium,Raguia;Ragusa
d_ragusa_adj;Dubrovnik;Dubrovnikan;;Ragusan
k_ragusa;Dubrovnik;Dubrovnik;;Ragusa
k_ragusa_adj;Dubrovnik;Dubrovnikan;;Ragusan
#Serbia;;;;
k_serbia;;Srbija;Serblías,Rashkës,Moesia Prima;Serbia
k_serbia_adj;Serbian;Srbi;;Serbian
d_rashka;;Raška;Serblías,Rashkës,Moesia Prima;Rascia
d_rashka_adj;Raška;Raškan;;Rascian
d_hum;;Zahumlje;Hum,Zachloumia,Chelmania;Hum
d_hum_adj;Zachlumian;Zahumljean;;Huminan
d_dioclea;;Zeta;Diokleia,Dioclea,Iskodra;Zeta
d_dioclea_adj;Shkodër;Zetan;;Zetan
#Bulgaria;;;;
k_bulgaria;Bulgaria;Balgariya;;Bulgaria
k_bulgaria_adj;Bulgarian;Bâlgarski;;Bulgarian
d_ohrid;Skopje;Ohrid;Bulgaria,Üsküp;Ohrid
d_ohrid_adj;Skopje;Ohridan;;Ohridan
d_turnovo;;Tarnovo;Paristrion,Nigbolu;Paristrion
d_turnovo_adj;Veliko Tarnovo;Tarnovoan;;Bulgarian
d_karvuna;Dobruja;Karvuna;Mikrá Skythia,Dobruja;
d_karvuna_adj;Dobrujan;Karvunan;;
d_vidin;Vidin;Vidin;Bononia,Bodony,Diiu;Vidin
d_vidin_adj;Vidin;Vidinan;;Vidinan
d_adrianopolis;;Plovdiv;Maqaduniya,Rumelî,Makedonía,Philippopolis;
d_adrianopolis_adj;Plovdiv;Plovdivian;;
#######################;;;;
#Byzzie;;;;
#######################;;;;
e_byzantium;;Basileia Rhõmaiõn;Imperium Romaniae,Rómverska keisaradæmið,Rzímská Rzíse,Római Birodalom,Cesarstwo Rzymski,Rimsko Carstvo,Rimsku Imperiju,Rimsko Cesárstvo,Rimskaya Imperiya,Rimska Imperiya,Imperiul Roman,Perandoria Romake,Hrromeakan Kaysrut'yun,Romis Imperia;Roman Empire
e_byzantium_adj;;Rhõmaiõn;;
k_byzantium;;Thessalonika;Thessalonique,Tessalonica,Thessalonikes;Thessalonika
k_byzantium_adj;;Thessalonikan;;Thessalonian
k_anatolia;;Ikonion;Rûm,Anatolie;Iconion
k_anatolia_adj;;Ikonian;;Anatolian
k_nikaea;;Nikaia;;Nicaea
k_nikaea_adj;;Nikaian;;Nicaean
k_epirus;;Epeiros;Épire,Epirus;Epirus
k_epirus_adj;;Epirote;;Epirene
k_cilician;;Kilikia;Cilicie;Cilicia
k_cilician_adj;;Kilikyan;;Cilician
k_candia;;Kretes;Candie,Candia;
k_candia_adj;;Kretan;;
k_achaea_adj;;Morean;;
k_achaea;;Moréos;Achaïe,Achaia;
k_cyprus;;Kyprou;Chypre,Cipro;
k_cyprus_adj;;Kyprouan;;
k_trebizond;;Trebizond;;
k_trebizond_adj;;Trebizondian;;
d_dyrrachion_adj;;Dyrrachian;;
d_dyrrachion;;Dyrráchiou;Drac,Durazzo,Durazzu,Durazo,Durrës,Diraç;
d_epirus_adj;;Nikopolean;;
d_epirus;;Nikopoleos;Épire,Epirus,Yanya;
d_cephalonia_adj;;Kephalenian;;
d_cephalonia;;Kephallenias;Cefalonia,Céphalonie,Yedi Adalar;
d_athens_adj;;Helládic;;Hellenic
d_athens;;Helládos;Athènes,Atene,Atenes,Atina;Hellas
d_achaia_adj;;Peloponnesian;;
d_achaia;;Peloponnesou;Achaïe,Achaia,Morâ;
d_neopatras_adj;;Vlachian;;
d_neopatras;;Megále Vlachía;Neopatras,Neopatrie,Neopatria,Tesalya;
d_thessalonika_adj;;Thessalonikan;;
d_thessalonika;;Thessalonikes;Thessalonique,Tessalonica,Solun,Selânik;
d_strymon_adj;;Strymonian;;Greek
d_strymon;;Strymonos;Serez;Strymon
d_thrace_adj;;Thracian;;
d_thrace;;Thrakes;Thrace,Trakija,Trakya;
d_samos_adj;;Samian;;
d_samos;;Samou;Izmir,Aydin;
d_opsikon_adj;;Opsikian;;
d_opsikon;;Opsikion;Nicée,Nicea,Nîqîyah,Hüdavendigâr;
d_optimatoi_adj;;Optimatian;;
d_optimatoi;;Optimàton;Nicomédie,Nicomedia,Niqmûdiyah,Koca-eli;
d_paphlagonia_adj;;Paphlagonian;;
d_paphlagonia;;Paphlagonias;Paphlagonie,Paphlagonia,Kastamûniyye;
d_boukellarion_adj;;Boukellarian;;
d_boukellarion;;Boukellarion;Bucellaires,Engürü;
d_anatolia_adj;;Anatolian;;
d_anatolia;;Anatolikon;Rûm;
d_cibyrrhaeot_adj;;Kibyrrhaiotan;;
d_cibyrrhaeot;;Kibyrrhaioton;Cibyrrhéotes,Cibirreoti,Menteše;
d_cappadocia_adj;;Kappadokian;;
d_cappadocia;;Kappadokias;Nigde;
d_charsianon_adj;;Kharsianian;;
d_charsianon;;Kharsianoù;Gesaria,Césarée,Kayseriyye;
d_cyprus_adj;;Kyprouan;;Nicosian
d_cyprus;;Kyprou;Qubrus,Kibris,Chypre,Cipro;Nicosia
d_thracesia_adj;;Thrakesian;;
d_thracesia;;Thrakesion;Ala Šehir;
d_krete_adj;;Kretan;;
d_krete;;Kretes;Candie,Candia,Girit,Iqritish;
d_aegean_islands_adj;;Aigaían;;
d_aegean_islands;;Aigaiou Pelàgous;dell'arcipelago;
d_armeniacon_adj;;Armeniakan;;
d_armeniacon;;Armeniakon;Amasiyya,Amasée;
d_trebizond_adj;;Chaldian;;
d_trebizond;;Chaldia;Trabzun,Trapizon,T'rap'izoni,Chaldée,Chaldia;
d_cherson;;Chersonessos;Gothia,Theodoro,Cherson,Korsun,Sudaq,Kefe;
d_cherson_adj;Chersonese;Chersonessosan;;
d_sebasteia_adj;;Sebasteian;;
d_sebasteia;;Sebasteias;Sebasta,Sébaste,Sivas;
d_coloneia_adj;;Koloneian;;
d_coloneia;;Koloneias;Colonée,Divrigi;
d_lykandos_adj;;Lykandian;;
d_lykandos;;Lykàndou;Ablustain,Ablastayn,Elbistan;
d_seleukeia_adj;;Kilikían;;Cilicia Trachean
d_seleukeia;;Kilikía Thrakeía;Silifke,Qarâman,Selewkia,Cilicie Trachée;Cilicia Trachea
d_armenia_minor_adj;;Kilikían;;Cilicia Pediasen
d_armenia_minor;;Kilikía Pediás;Atanâ,Kilikia,Cilicie;Cilicia Pedias
###################;;;;
#Steppes;;;;
###################;;;;
#Khazaria;;;;
k_khazaria;;Qazarstan;Qasarstan,Ho-sastan,Xäzärstan,Qazahrstan,Khazarstan,Xazarstán,Chazaria,Xazir-k',Xazar'i,Cassaria,Hazarstan,Kozariaia,Chazarsko,Kozaria,Kozarye,Kozária,Kozárstan;
k_khazaria_adj;;Qazar;;
#;;;;
d_tmutarakan;;Tamatarkha;Tamanas,Perateia,Tmutarakan,Cassaria,Hermonassa,Samkarsh,Matrika;
d_tmutarakan_adj;;Tamatarkhan;;
#;;;;
d_azov;;Azaq;Tana,Buzan,Jazy,Azak,Azow,Azova,Azov,Tanais,Asow;
d_azov_adj;;Azaqan;;
#;;;;
d_itil;;Itil;Etil,Idhel,Jul,Ejil,Edil,Idil,Atil,Sari-Su,Atel,Vl'ga,Volha;Atil
d_itil_adj;;Itilan;;Atil
#;;;;
d_saray;;Saray;Ugru,Sarai;
d_saray_adj;;Sarayan;;
###########;;;;
#Alania;;;;
k_alania;;Alania;Ovset'i,Alauni,Al-Lan,Aslar,Aslär;
k_alania_adj;;Alanian;;
#;;;;
d_alania;;Alania;Ovset'i,Alauni,Al-Lan,Aslar,Aslär;
d_alania_adj;;Alanian;;
#;;;;
d_sarir;;Sarir;Serir,Al-Sarir,Gunjet'i;
d_sarir_adj;;Sariran;;
#;;;;
d_zichia;;Adyghe Khaeku;Zichia,Sicia,Sikhiya,Jiket'i,Ziquia,Zikhiya,Tcherkezistan,Sircasaa,Kassogye,Cherkezistan;
d_zichia_adj;;Adyghe;;
######################;;;;
#Pontic steepes;;;;
k_taurica;;Qirim;Skythia,Dikoye Pole,Dzikie Pola,Divoká Pole,Divoké Polia,Dykra,Oium;Crimea
k_taurica_adj;;Qiriman;;Crimean
#;;;;
d_crimea;;Qirim;Krym,Krymas,Taurike;
d_crimea_adj;;Qirimian;;
#;;;;
d_sarkel;;Duna-Jük;Levédia,Levedia,Lebedia,Buzan-Jük;
d_sarkel_adj;;Duna-Jükan;;
#;;;;
d_zaporizhia;;Özü;Danapris,Var,Danaper,Zaporozh'ye,Zaporoze,Zaporojia,Slavutych,Özi,Barouch;
d_zaporizhia_adj;;Özüan;;
#;;;;
d_podolia;;Yedisan;Podole,Podolí,Ponyzziye,Ponyzzia,Podolia,Podólia;
d_podolia_adj;;Yedisanish;;
#;;;;
d_vorksla;;Vorskla;Worskla,Vorskla,Vor'skol;
d_vorksla_adj;;Vorsklan;;
########;;;;
#Volga Bulgaria;;;;
########;;;;
k_volga_bulgaria;;Bolgar;Povolzhye,Dentü-Mogyer,Bulgar;
k_volga_bulgaria_adj;;Bolgar;;
k_volga_bulgaria_russian;;Povolzhyeskiy;;
k_volga_bulgaria_hungarian;;Dentü-Mogyerian;;
#;;;;
d_bulgar;;Bolgar;Bulgar;
d_bulgar_adj;;Bolgar;;
#;;;;
