#CODE;;ENGLISH;ENGLISH;
d_beloozero_adj_samoyed;;Vesian;;
d_beloozero_adj_vepsian;;Vesian;;
d_beloozero_adj_mari;;Vesian;;
d_beloozero_adj_ingrian;;Vesian;;
d_beloozero_adj_tsuudi;;Vesian;;
d_beloozero_adj_livonian;;Vesian;;
d_bjarmia;;Bjarmia;Bjarmia;
d_bjarmia_adj;;Bjarmian;Bjarmiaskiy;
d_bjarmia_adj_russian;;Dvinskiy;;
d_bjarmia_adj_bohemian;;Dvinskiy;;
d_bjarmia_adj_moravian;;Dvinskiy;;
d_bjarmia_adj_polish;;Dvinskiy;;
d_bjarmia_adj_pommeranian;;Dvinskiy;;
d_bjarmia_adj_croatian;;Dvinskiy;;
d_bjarmia_adj_bosnian;;Dvinskiy;;
d_bjarmia_adj_serbian;;Dvinskiy;;
d_bjarmia_adj_karantanci;;Dvinskiy;;
d_bjarmia_adj_bulgarian;;Dvinskiy;;
d_bjarmia_adj_danish;;Beormr;;
d_bjarmia_adj_norse;;Beormr;;
d_bjarmia_adj_norwegian;;Beormr;;
d_bjarmia_adj_swedish;;Beormr;;
d_bjarmia_adj_icelandic;;Beormr;;
d_bjarmia_adj_gothic;;Beormr;;
d_bjarmia_adj_anglonorse;;Beormr;;
d_bjarmia_adj_norsegaelic;;Beormr;;
k_vladimir;;Vladimir;Vladimir;
k_vladimir_adj;;Vladimirskiy;Vladimirskiy;
d_tver;;Tver;Tver;
d_tver_adj;;Tverskiy;Tverskiy;
d_rostov;;Rostov;Rostov;Ráðstofa
d_rostov_adj;;Rostovskiy;Rostovskiy;
d_vladimir;;Suzdal;Suzdal;Súrsdalar
d_vladimir_adj;;Suzdalskiy;Suzdalskiy;
d_ustyg;;Ustyg;Ustyg;
d_ustyg_adj;;Ustygskiy;Ustygskiy;
d_nizhny_novgorod;;Nizovye;Nizhny Novgorod;
d_nizhny_novgorod_adj;;Nizovskiy;Nizhny Novgorodskiy;
d_ryazans;;Rjanz;Rjanz;
d_ryazans_adj;;Rjanzskiy;Rjanzskiy;
d_murom;;Murom;Murom;Móramar
d_murom_adj;;Muromskiy;Muromskiy;
d_upper_oka;;Oka;Oka;
d_upper_oka_adj;;Okaskiy;Okaskiy;
d_moskva;;Moskva;Moskva;
d_moskva_adj;;Moskvaskiy;Moskvaskiy;
k_polotsk;;Polotsk;Polotsk;Pallteskja
k_polotsk_adj;;Polotskskiy;Polotskskiy;
d_polotsk;;Polotsk;Polotsk;Pallteskja
d_polotsk_adj;;Polotskskiy;Polotskskiy;
d_minsk;;Minsk;Minsk;
d_minsk_adj;;Minskskiy;Minskskiy;
k_ruthenia;;Kiev;;Kœnugarðr
k_ruthenia_adj;;Kievskiy;;
d_kiev;;Kiev;Kiev;Kœnugarðr
d_kiev_adj;;Kievskiy;Kievan;
d_pereyaslavl;;Perejaslavl;Perejaslavl;
d_pereyaslavl_adj;;Perejaslavlskiy;Perejaslavlskiy;
d_smolensk;;Smolensk;Smolensk;Smaleskja
d_smolensk_adj;;Smolenskskiy;Smolenskskiy;
d_toropec;;Toropec;Toropec;
d_toropec_adj;;Toropecskiy;Toropecskiy;
d_turov;;Turov;Turov;
d_turov_adj;;Turovskiy;Turovskiy;
d_novgorod-seversk;;Sivershchyna;Sivershchyna;
d_novgorod-seversk_adj;;Sivershchynaskiy;Sivershchynaskiy;
d_chernigov;;Chernigov;Chernigov;
d_chernigov_adj;;Chernigovskiy;Chernigovskiy;
d_novosil;;Verhovye;Okskoye Verkhovye;
d_novosil_adj;;Verhovskiy;Novosilskiy;
k_galicia;;Halych-Volyn;Galych-Volhyn;
k_galicia_adj;;Halych-Volynskiy;Galichian;
d_galich;;Halych;Halych;
d_galich_adj;;Halychskiy;Halychskiy;
d_volhynia;;Volyn;Volyn;
d_volhynia_adj;;Volynskiy;Volynskiy;
d_belz;;Belz;Belz;
d_belz_adj;;Belzskiy;Belzian;
d_zvenyhorod;;Zvenigorod;Zvenigorod;
d_zvenyhorod_adj;;Zvenigorodskiy;Zvenigorodskiy;
d_podlaise;;Podlyashe;Podlyashe;
d_podlaise_adj;;Podlyasheskiy;Podlyasheskiy;
e_russia;;Rus;Rhos;Garðaríki
e_russia_adj;;Russkij;Rhosskiy;
e_russia_adj_danish;;Garðaríkir;;
e_russia_adj_norwegian;;Garðaríkir;;
e_russia_adj_swedish;;Garðaríkir;;
e_russia_adj_gothic;;Garðaríkir;;
e_russia_adj_norse;;Garðaríkir;;
e_russia_adj_icelandic;;Garðaríkir;;
e_russia_adj_anglonorse;;Garðaríkir;;
e_russia_adj_greek;;Rhosian;;
e_russia_adj_arberian;;Rhosian;;
e_russia_adj_armenian;;Rhosian;;
e_russia_adj_alan;;Rhosian;;
e_russia_adj_georgian;;Rhosian;;
#Mali;;;;
k_ghana;;Wagadu;Wagadu;
k_ghana_adj;;Wagadian;Wagadian;
k_mali;;Mali;Mali;
k_mali_adj;;Malinese;Malinese;
d_ghana;;Wagadu;Wagadu;
d_ghana_adj;;Wagadian;Wagadian;
d_mema;;Mema;Mema;
d_mema_adj;;Meman;Meman;
d_tagant;;Tagant;Tagant;
d_tagant_adj;;Taganti;Taganti;
d_oualata;;Walata;Walata;
d_oualata_adj;;Walatan;Walatan;
d_mali;;Mali;Mali;
d_mali_adj;;Malinese;Malinese;
d_bambuk;;Bambuk;Bambuk;
d_bambuk_adj;;Bambuki;Bambuki;
d_kala;;Kala;Kala;
d_kala_adj;;Kalan;Kalan;
d_wolof;;Wolof;Wolof;
d_wolof_adj;;Wolofi;Wolofi;
k_songhay;;Songhay;Songhay;
k_songhay_adj;;Songhayí;Songhayí;
d_songhay;;Songhay;Songhay;
d_songhay_adj;;Songhayí;Songhayí;
d_mossi;;Mossi;Mossi;
d_mossi_adj;;Mossí;Mossí;
#Sahara;;;;
d_tuat;;Tuat;Tuat;
d_tuat_adj;;Tuatí;Tuatí;
d_mzab;;Mzab;Mzab;
d_mzab_adj;;Mzabi;Mzabi;
d_hoggar;;Hoggar;Hoggar;
d_hoggar_adj;;Hoggari;Hoggari;
d_fezzan;;Fezzan;Fezzan;
d_fezzan_adj;;Fezzani;Fezzani;
d_tibesti;;Tibesti;Tibesti;
d_tibesti_adj;;Tibesti;Tibesti;
d_kawar;;Kawar;Kawar;
d_kawar_adj;;Kawari;Kawari;
d_air;;Air;Air;
d_air_adj;;Airi;Airi;
#Africa;;;;
k_africa;;Ifriqiya;Ifriqiya;
k_africa_adj;;Ifriqi;Ifriqi;
k_mauretania;;Mauretania;Mauretania;
k_mauretania_adj;;Mauretani;Mauretani;
d_tunis;;Ifriqiya;Ifriqiya;
d_tunis_adj;;Ifriqi;Ifriqi;
d_qamuda;;Qamuda;Qamuda;
d_qamuda_adj;;Qamudi;Qamudi;
d_tripolitania;;Tripolitania;Tripolitania;
d_tripolitania_adj;;Tripolitani;Tripolitani;
d_kabylia;;Kabylia;Kabylia;
d_kabylia_adj;;Kabyli;Kabyli;
d_zab;;Zab;Zab;
d_zab_adj;;Zabi;Zabi;
d_alger;;Tahart;Tahart;
d_alger_adj;;Taharti;Taharti;
d_tlemcen;;Tilimsan;Tilimsan;
d_tlemcen_adj;;Tilimsani;Tilimsani;
d_tangiers;;Tanja;Tanja;
d_tangiers_adj;;Tanji;Tanji;
d_fes;;Fas;Fas;
d_fes_adj;;Fasi;Fasi;
d_marrakech;;Marrakush;Marrakush;
d_marrakech_adj;;Marrakushi;Marrakushi;
d_draa;;Draa;Draa;
d_draa_adj;;Drai;Drai;
d_adrar;;Adrar;Adrar;
d_adrar_adj;;Adrari;Adrari;
d_taghaza;;Taghaza;Taghaza;
d_taghaza_adj;;Taghazi;Taghazi;
d_takrur;;Takrur;Takrur;
d_takrur_adj;;Takrurí;Takrurí;
#Egypt;;;;
k_egypt;;Misr;Misr;
k_egypt_adj;;Misri;Misri;
d_alexandria;;Iskandariya;Iskandariya;
d_alexandria_adj;;Iskandariyi;Iskandariyi;
d_damietta;;Dumiyát;Dumiyát;
d_damietta_adj;;Dumiyátí;Dumiyátí;
d_cairo;;Qáhira;Qáhira;
d_cairo_adj;;Qáhirí;Qáhirí;
d_alwahat;;Al Wahát;;
d_alwahat_adj;;Al Wahátí;;
d_aswan;;Al-Sa'íd;Al-Sa'íd;
d_aswan_adj;;Al-Sa'ídí;Al-Sa'ídí;
d_cyrenaica;;Barqa;Barqa;
d_cyrenaica_adj;;Barqí;Barqí;
d_nubia;;Nubia;Nubia;
d_nubia_adj;;Nibian;Nibian;
;;;;
;;;;
;;;;
;;;;
;;;;
#France;;;;
d_poitou_adj;;Poitou;Poitou;
#Pommern;;;;
d_lubusz;;Lebus;Lebus;Lubusz
d_lubusz_adj;;Lubuska;Lubuska;
#Baltics;;;;
d_zemigalia;;Zemgali;Zemgali;Zemgãl,Ziemgala,Zemgale,Semigalia,Semgallen
d_zemigalia_adj;;Zemgalian;Zemgalian;
d_osel_wiek;;Ösel–Wiek;Ösel–Wiek;Saare-Lääne
d_osel_wiek_adj;;Saare-Läänian;Saare-Läänian;
d_dorpat;;Ugandi;Ugandi;Ugandi,Ugaunija,Dorpat
d_dorpat_adj;;Ugandian;Ugandian;
#Khazaria;;;;
d_itil;;Atil;Atil;
d_itil_adj;;Atil;Atil;
#;;;;
e_mali;;Mali;Mali;
e_mali_adj;;Malian;Malian;
#;;;;
k_tuat;;Tuat;Tuat;
k_tuat_adj;;Tuatian;Tuatian;
k_hoggar;;Hoggar;Hoggar;
k_hoggar_adj;;Hoggarian;Hoggarian;
k_air;;Air;Air;
k_air-adj;;Airian;Airian;
k_kawar;;Kawar;Kawar;
k_kawar-adj;;Kawarian;Kawarian;
k_mzab;;Mzab;Mzab;
k_mzab_adj;;Mzabian;Mzabian;
k_tibesti;;Tibesti;Tibesti;
k_tibesti_adj;;Tibestian;Tibestian;
k_fezzan;;Fezzan;Fezzan;
k_fezzan_adj;;Fezzanian;Fezzanian;
#;;;;
e_britannia;;Britannia;Britannia;Prydein,Brythain,Cruithn,Bryttania,Bretland,Bretaigne,Albion
e_britannia_adj;;British;British;
e_britannia_adj_irish;;Cruithnan;Cruithnan;
e_britannia_adj_scottish;;Cruithnan;Cruithnan;
e_britannia_adj_cumbric;;Prydeinan;Prydeinan;
e_britannia_adj_welsh;;Prydeinan;Prydeinan;
e_britannia_adj_breton;;Brythainan;Brythainan;
e_britannia_adj_cornish;;Brythainan;Brythainan;
e_britannia_adj_saxon;;Bryttanisc;Bryttanisc;
e_britannia_adj_norse;;Bretr;Bretr;
e_britannia_adj_swedish;;Bretr;Bretr;
e_britannia_adj_norwegian;;Bretr;Bretr;
e_britannia_adj_icelandic;;Bretr;Bretr;
e_britannia_adj_norsegaelic;;Cruithnan;Cruithnan;
e_britannia_adj_gothic;;Bretr;Bretr;
e_britannia_adj_danish;;Bretr;Bretr;
e_britannia_adj_arpitan;;Bretaigne;Bretaigne;
e_britannia_adj_frankish;;Bretaigne;Bretaigne;
e_britannia_adj_norman;;Bretaigne;Bretaigne;
k_england_adj_norwegian;;Ænglandr;Ænglandr;
k_england_adj_icelandic;;Ænglandr;Ænglandr;
k_england_adj_norsegaelic;;Ænglandr;Ænglandr;
k_england_adj_gothic;;Ænglandr;Ænglandr;
k_england_adj_danish;;Ænglandr;Ænglandr;
k_england_adj_irish;;Lloegyran;Lloegyran;
k_england_adj_scottish;;Lloegyran;Lloegyran;
k_england_adj_cumbric;;Lloegyran;Lloegyran;
k_england_adj_welsh;;Lloegyran;Lloegyran;
k_england_adj_breton;;Lloegyran;Lloegyran;
k_england_adj_cornish;;Lloegyran;Lloegyran;
d_hereford;;Mercia;Mercia;Hereford,Mierce,Dobunnia
d_hereford_adj;;Mercian;Mercian;
d_hereford_adj_english;;Herefordish;Herefordish;
d_hereford_adj_norse;;Miercer;Miercer;
d_hereford_adj_swedish;;Miercer;Miercer;
d_hereford_adj_norwegian;;Miercer;Miercer;
d_hereford_adj_icelandic;;Miercer;Miercer;
d_hereford_adj_norsegaelic;;Miercer;Miercer;
d_hereford_adj_gothic;;Miercer;Miercer;
d_hereford_adj_danish;;Miercer;Miercer;
d_hereford_adj_saxon;;Miercisc;Miercisc;
d_hereford_adj_irish;;Dobunnian;Dobunnian;
d_hereford_adj_scottish;;Dobunnian;Dobunnian;
d_hereford_adj_cumbric;;Dobunnian;Dobunnian;
d_hereford_adj_welsh;;Dobunnian;Dobunnian;
d_hereford_adj_breton;;Dobunnian;Dobunnian;
d_hereford_adj_cornish;;Dobunnian;Dobunnian;
d_channel_islands;;Îles d'la Manche;Îles d'la Manche;Îles d'la Manche,Ynysoedd y Sianel,Inizi Mor Breizh,Oileáin na Bhriotáin
d_channel_islands_adj;;Îles d'la Manche;Îles d'la Manche;
d_channel_islands_adj_irish;;Oileáin na Bhriotáin;Oileáin na Bhriotáin;
d_channel_islands_adj_scottish;;Oileáin na Bhriotáin;Oileáin na Bhriotáin;
d_channel_islands_adj_breton;;Inizi Mor Breizh;Inizi Mor Breizh;
d_channel_islands_adj_cornish;;Inizi Mor Breizh;Inizi Mor Breizh;
d_channel_islands_adj_welsh;;Ynysoedd y Sianel;Ynysoedd y Sianel;
d_channel_islands_adj_cumbric;;Ynysoedd y Sianel;Ynysoedd y Sianel;
d_cornwall;;Cornwall;Cornwall;Cornweal,Dumnonia
d_cornwall_adj;;Cornish;Cornish;
d_cornwall_adj_norse;;Cornwealr;Cornwealr;
d_cornwall_adj_norwegian;;Cornwealr;Cornwealr;
d_cornwall_adj_swedish;;Cornwealr;Cornwealr;
d_cornwall_adj_icelandic;;Cornwealr;Cornwealr;
d_cornwall_adj_norsegaelic;;Cornwealr;Cornwealr;
d_cornwall_adj_gothic;;Cornwealr;Cornwealr;
d_cornwall_adj_danish;;Cornwealr;Cornwealr;
d_cornwall_adj_saxon;;Cornwealisc;Cornwealisc;
d_cornwall_adj_irish;;Dumnonii;Dumnonii;
d_cornwall_adj_scottish;;Dumnonii;Dumnonii;
d_cornwall_adj_breton;;Dumnonii;Dumnonii;
d_cornwall_adj_cornish;;Dumnonii;Dumnonii;
d_cornwall_adj_cumbric;;Dumnonii;Dumnonii;
d_cornwall_adj_welsh;;Dumnonii;Dumnonii;
d_norfolk;;East Anglia;East Anglia;Norfolk,Austængle,Éastængle,Caer Went
d_norfolk_adj;;East Anglian;East Anglian;
d_norfolk_adj_norse;;Austænglr;Austænglr;
d_norfolk_adj_norwegian;;Austænglr;Austænglr;
d_norfolk_adj_swedish;;Austænglr;Austænglr;
d_norfolk_adj_icelandic;;Austænglr;Austænglr;
d_norfolk_adj_norsegaelic;;Austænglr;Austænglr;
d_norfolk_adj_gothic;;Austænglr;Austænglr;
d_norfolk_adj_danish;;Austænglr;Austænglr;
d_norfolk_adj_saxon;;Éastængleisc;Éastængleisc;
d_norfolk_adj_english;;Norfolkan;Norfolkan;
d_norfolk_adj_cornish;;Wentan;Wentan;
d_norfolk_adj_breton;;Wentan;Wentan;
d_norfolk_adj_welsh;;Wentan;Wentan;
d_norfolk_adj_cumbric;;Wentan;Wentan;
d_norfolk_adj_irish;;Wentan;Wentan;
d_norfolk_adj_scottish;;Wentan;Wentan;
d_essex;;Essex;Essex;Austseaxe,Eastseaxe,Caer Colun
d_essex_adj;;Essexan;Essexan;
d_essex_adj_norse;;Austseaxr;Austseaxr;
d_essex_adj_norwegian;;Austseaxr;Austseaxr;
d_essex_adj_swedish;;Austseaxr;Austseaxr;
d_essex_adj_icelandic;;Austseaxr;Austseaxr;
d_essex_adj_norsegaelic;;Austseaxr;Austseaxr;
d_essex_adj_gothic;;Austseaxr;Austseaxr;
d_essex_adj_danish;;Austseaxr;Austseaxr;
d_essex_adj_saxon;;Eastseaxna;Eastseaxna;
d_essex_adj_cornish;;Colunan;Colunan;
d_essex_adj_breton;;Colunan;Colunan;
d_essex_adj_welsh;;Colunan;Colunan;
d_essex_adj_cumbric;;Colunan;Colunan;
d_essex_adj_irish;;Colunan;Colunan;
d_essex_adj_scottish;;Colunan;Colunan;
d_fivebouroughs;;The Five Boroughs;The Five Boroughs;Fimm Borginn,þá Fíf Byrg,Les Cinq Bourgs,Elmet,Elfed
d_fivebouroughs_adj;;Five Boroughish;Five Boroughish;
d_fivebouroughs_adj_norse;;Fimm Borginnr;Fimm Borginnr;
d_fivebouroughs_adj_norwegian;;Fimm Borginnr;Fimm Borginnr;
d_fivebouroughs_adj_icelandic;;Fimm Borginnr;Fimm Borginnr;
d_fivebouroughs_adj_swedish;;Fimm Borginnr;Fimm Borginnr;
d_fivebouroughs_adj_norsegaelic;;Fimm Borginnr;Fimm Borginnr;
d_fivebouroughs_adj_gothic;;Fimm Borginnr;Fimm Borginnr;
d_fivebouroughs_adj_danish;;Fimm Borginnr;Fimm Borginnr;
d_fivebouroughs_adj_saxon;;Fíf Byrgisc;Fíf Byrgisc;
d_fivebouroughs_adj_irish;;Elmetian;Elmetian;
d_fivebouroughs_adj_cumbric;;Elfedian;Elfedian;
d_fivebouroughs_adj_welsh;;Elfedian;Elfedian;
d_fivebouroughs_adj_breton;;Elmetian;Elmetian;
d_fivebouroughs_adj_cornish;;Elmetian;Elmetian;
d_fivebouroughs_adj_scottish;;Elmetian;Elmetian;
d_canterbury;;Kent;Kent;Surrey,Cent,Ceint
d_canterbury_adj;;Kentish;Kentish;
d_canterbury_adj_english;;Surreyian;Surreyian;
d_canterbury_adj_norse;;Centr;Centr;
d_canterbury_adj_norwegian;;Centr;Centr;
d_canterbury_adj_swedish;;Centr;Centr;
d_canterbury_adj_icelandic;;Centr;Centr;
d_canterbury_adj_norsegaelic;;Centr;Centr;
d_canterbury_adj_gothic;;Centr;Centr;
d_canterbury_adj_danish;;Centr;Centr;
d_canterbury_adj_saxon;;Centisc;Centisc;
d_canterbury_adj_welsh;;Ceintan;Ceintan;
d_canterbury_adj_cumbric;;Ceintan;Ceintan;
d_canterbury_adj_irish;;Ceintan;Ceintan;
d_canterbury_adj_cornish;;Ceintan;Ceintan;
d_canterbury_adj_breton;;Ceintan;Ceintan;
d_canterbury_adj_scottish;;Ceintan;Ceintan;
d_lancaster;;Lancaster;Lancaster;Lonceaster,Loncastre,Rhedged
d_lancaster_adj;;Lancastern;Lancastern;
d_lancaster_adj_norse;;Lonceasterir;Lonceasterir;
d_lancaster_adj_norwegian;;Lonceasterir;Lonceasterir;
d_lancaster_adj_swedish;;Lonceasterir;Lonceasterir;
d_lancaster_adj_icelandic;;Lonceasterir;Lonceasterir;
d_lancaster_adj_norsegaelic;;Lonceasterir;Lonceasterir;
d_lancaster_adj_gothic;;Lonceasterir;Lonceasterir;
d_lancaster_adj_danish;;Lonceasterir;Lonceasterir;
d_lancaster_adj_saxon;;Lonceasterisc;Lonceasterisc;
d_lancaster_adj_irish;;Rhegedian;Rhegedian;
d_lancaster_adj_welsh;;Rhegedian;Rhegedian;
d_lancaster_adj_cumbric;;Rhegedian;Rhegedian;
d_lancaster_adj_breton;;Rhegedian;Rhegedian;
d_lancaster_adj_cornish;;Rhegedian;Rhegedian;
d_lancaster_adj_scottish;;Rhegedian;Rhegedian;
d_lancaster_adj_norman;;Loncastre;Loncastre;
d_bedford;;Middle Anglia;Middle Anglia;Bedford,Miðængle,Middleængle,Calchwynedd,Cynwidion
d_bedford_adj;;Middle Anglian;Middle Anglian;
d_bedford_adj_english;;Bedfordish;Bedfordish;
d_bedford_adj_norse;;Miðænglr;Miðænglr;
d_bedford_adj_swedish;;Miðænglr;Miðænglr;
d_bedford_adj_norwegian;;Miðænglr;Miðænglr;
d_bedford_adj_icelandic;;Miðænglr;Miðænglr;
d_bedford_adj_norsegaelic;;Miðænglr;Miðænglr;
d_bedford_adj_gothic;;Miðænglr;Miðænglr;
d_bedford_adj_danish;;Miðænglr;Miðænglr;
d_bedford_adj_saxon;;Middleængleisc;Middleængleisc;
d_bedford_adj_irish;;Cynwidionian;Cynwidionian;
d_bedford_adj_cumbric;;Calchwyneddian;Calchwyneddian;
d_bedford_adj_welsh;;Calchwyneddian;Calchwyneddian;
d_bedford_adj_breton;;Cynwidionian;Cynwidionian;
d_bedford_adj_cornish;;Cynwidionian;Cynwidionian;
d_bedford_adj_scottish;;Cynwidionian;Cynwidionian;
d_northumberland;;Northumberland;Northumberland;Norðhymbraland,Norþhymbraland,Brynaich
d_northumberland_adj;;Northumbrian;Northumbrian;
d_northumberland_adj_norse;;Norðhymbrir;Norðhymbrir;
d_northumberland_adj_norwegian;;Norðhymbrir;Norðhymbrir;
d_northumberland_adj_icelandic;;Norðhymbrir;Norðhymbrir;
d_northumberland_adj_norsegaelic;;Norðhymbrir;Norðhymbrir;
d_northumberland_adj_gothic;;Norðhymbrir;Norðhymbrir;
d_northumberland_adj_swedish;;Norðhymbrir;Norðhymbrir;
d_northumberland_adj_danish;;Norðhymbrir;Norðhymbrir;
d_northumberland_adj_saxon;;Norþhymbrisc;Norþhymbrisc;
d_northumberland_adj_cumbric;;Brynaichan;Brynaichan;
d_northumberland_adj_welsh;;Brynaichan;Brynaichan;
d_northumberland_adj_irish;;Brynaichan;Brynaichan;
d_northumberland_adj_scottish;;Brynaichan;Brynaichan;
d_northumberland_adj_cornish;;Brynaichan;Brynaichan;
d_northumberland_adj_breton;;Brynaichan;Brynaichan;
d_somerset;;Wessex;Wessex;Somerset,Westseaxe,Caer Gwynntguic
d_somerset_adj;;Wessexish;Wessexish;
d_somerset_adj_english;;Somersetan;Somersetan;
d_somerset_adj_norse;;Vestseaxr;Vestseaxr;
d_somerset_adj_swedish;;Vestseaxr;Vestseaxr;
d_somerset_adj_norwegian;;Vestseaxr;Vestseaxr;
d_somerset_adj_icelandic;;Vestseaxr;Vestseaxr;
d_somerset_adj_norsegaelic;;Vestseaxr;Vestseaxr;
d_somerset_adj_gothic;;Vestseaxr;Vestseaxr;
d_somerset_adj_danish;;Vestseaxr;Vestseaxr;
d_somerset_adj_saxon;;Westseaxna;Westseaxna;
d_somerset_adj_irish;;Gwynntguican;Gwynntguican;
d_somerset_adj_scottish;;Gwynntguican;Gwynntguican;
d_somerset_adj_cumbric;;Gwynntguican;Gwynntguican;
d_somerset_adj_welsh;;Gwynntguican;Gwynntguican;
d_somerset_adj_breton;;Gwynntguican;Gwynntguican;
d_somerset_adj_cornish;;Gwynntguican;Gwynntguican;
d_york;;York;York;Jorvík,Eoforwic,Deifr,Évèroui
d_york_adj;;Yorkish;Yorkish;
d_york_adj_norse;;Jorvíkr;Jorvíkr;
d_york_adj_norwegian;;Jorvíkr;Jorvíkr;
d_york_adj_icelandic;;Jorvíkr;Jorvíkr;
d_york_adj_norsegaelic;;Jorvíkr;Jorvíkr;
d_york_adj_swedish;;Jorvíkr;Jorvíkr;
d_york_adj_gothic;;Jorvíkr;Jorvíkr;
d_york_adj_danish;;Jorvíkr;Jorvíkr;
d_york_adj_saxon;;Eoforwicna;Eoforwicna;
d_york_adj_cumbric;;Deifran;Deifran;
d_york_adj_welsh;;Deifran;Deifran;
d_york_adj_irish;;Deifran;Deifran;
d_york_adj_cornish;;Deifran;Deifran;
d_york_adj_scottish;;Deifran;Deifran;
d_york_adj_breton;;Deifran;Deifran;
#Ireland;;;;
d_oneill;;O'Neill;O'Neill;Uí Néill
d_oneill_adj;;O'Neill;O'Neill;
d_airgialla;;Airgíalla;Airgíalla;Airgíalla,Oirialla,Oriel
d_airgialla_adj;;Airgíallan;Airgíallan;
d_breifne;;Breifne;Breifne;Bréifne,Breffny
d_breifne_adj;;Breifnian;Breifnian;
d_thomond;;Thomond;Thomond;Tuadhmhumhain
d_thomond_adj;;Thomondian;Thomondian;
d_ossory;;Ossory;Ossory;Osraige
d_ossory_adj;;Ossoryan;Ossoryan;
#####;;;;
d_istria;;Istra;Istra;Istrien,Isztria,Histria,Istra
d_istria_adj;;Istrian;Istrian;
d_istria_adj_german;;Istrische;Istrische;
#####;;;;
d_trondelag;;Þrœndalóg;Þrœndalóg;
d_trondelag_adj;;Þróndr;Þróndr;
d_vestlandet;;Biorgvin;Biorgvin;
d_vestlandet_adj;;Horðr;Horðr;
d_jamtland;;Jamtaland;Jamtaland;
d_jamtland_adj;;Jamtalandr;Jamtalandr;
d_opplandene;;Upplondum;Upplondum;Uppland
d_opplandene_adj;;Upplondr;Upplondr;
d_more;;Mœri;Mœri;
d_more_adj;;Mœrir;Mœrir;
d_halogaland;;Hálogaland;Hálogaland;
d_halogaland_adj;;Hálogalandr;Hálogalandr;
#;;;;
d_faereyar;;Faereyar;Faereyar;
d_faereyar_adj;;Faereyar;Faereyar;
####;;;;
d_bornholm;;Burghændæholm;Burghændæholm;Borgundarhólmi
d_bornholm_adj;;Burghændæholmr;Burghændæholmr;
d_bornholm_adj_norse;;Borgundarhólmir;Borgundarhólmir;
d_bornholm_adj_norwegian;;Borgundarhólmir;Borgundarhólmir;
########################;;;;
k_denmark_adj_norwegian;;Danskr;Danskr;
k_denmark_adj_norse;;Danskr;Danskr;
k_denmark_adj_swedish;;Danskr;Danskr;
k_denmark_adj_icelandic;;Danskr;Danskr;
k_denmark_adj_norsegaelic;;Danskr;Danskr;
k_denmark_adj_gothic;;Danskr;Danskr;
#;;;;
##########;;;;
#Mann;;;;
k_ellan_vannin;;Man;Man;Dál Riata,Vannin,Manav,Manau,Mann,Mön
k_ellan_vannin_adj;;Mannish;Mannish;
k_ellan_vannin_adj_norwegian;;Mönr;Mönr;
k_ellan_vannin_adj_icelandic;;Mönr;Mönr;
k_ellan_vannin_adj_norsegaelic;;Vannin;Vannin;
k_ellan_vannin_adj_swedish;;Mönr;Mönr;
k_ellan_vannin_adj_gothic;;Mönr;Mönr;
k_ellan_vannin_adj_norse;;Mönr;Mönr;
k_ellan_vannin_adj_danish;;Mönr;Mönr;
k_ellan_vannin_adj_cumbric;;Manau;Manau;
k_ellan_vannin_adj_welsh;;Manau;Manau;
k_ellan_vannin_adj_irish;;Dál Riataan;Dál Riataan;
k_ellan_vannin_adj_cornish;;Manav;Manav;
k_ellan_vannin_adj_scottish;;Vannin;Vannin;
k_ellan_vannin_adj_breton;;Manav;Manav;
#;;;;
d_ellan_vannin;;Man;Man;Mano,Vannin,Manau,Mann,Mön
d_ellan_vannin_adj;;Mannish;Mannish;
d_ellan_vannin_adj_norwegian;;Mönr;Mönr;
d_ellan_vannin_adj_icelandic;;Mönr;Mönr;
d_ellan_vannin_adj_norsegaelic;;Vannin;Vannin;
d_ellan_vannin_adj_swedish;;Mönr;Mönr;
d_ellan_vannin_adj_gothic;;Mönr;Mönr;
d_ellan_vannin_adj_norse;;Mönr;Mönr;
d_ellan_vannin_adj_danish;;Mönr;Mönr;
d_ellan_vannin_adj_cumbric;;Manau;Manau;
d_ellan_vannin_adj_welsh;;Manau;Manau;
d_ellan_vannin_adj_irish;;Mano;Mano;
d_ellan_vannin_adj_cornish;;Manav;Manav;
d_ellan_vannin_adj_scottish;;Vannin;Vannin;
d_ellan_vannin_adj_breton;;Manav;Manav;
#;;;;
d_western_isles;;Outer Hebrides;Outer Hebrides;Innse Gall,Outer Hebrides,Suðreyjar
d_western_isles_adj;;Outer Hebridan;Outer Hebridan;
d_western_isles_adj_norwegian;;Suðreyjarir;Suðreyjarir;
d_western_isles_adj_icelandic;;Suðreyjarir;Suðreyjarir;
d_western_isles_adj_norsegaelic;;Suðreyjarir;Suðreyjarir;
d_western_isles_adj_swedish;;Suðreyjarir;Suðreyjarir;
d_western_isles_adj_gothic;;Suðreyjarir;Suðreyjarir;
d_western_isles_adj_norse;;Suðreyjarir;Suðreyjarir;
d_western_isles_adj_danish;;Suðreyjarir;Suðreyjarir;
d_western_isles_adj_cumbric;;Innse Gallish;Innse Gallish;
d_western_isles_adj_welsh;;Innse Gallish;Innse Gallish;
d_western_isles_adj_irish;;Innse Gallish;Innse Gallish;
