#TITLE           ;KEY              ;SED2    ;SWMH
d_curonian       ;title            ;HIGH_CHIEF;HIGH_CHIEF
d_sami           ;bulgarian        ;        ;Lop'
d_satakunta      ;title            ;HIGH_CHIEF;HIGH_CHIEF
d_satakunta      ;foa              ;HIGH_CHIEF_FOA;HIGH_CHIEF_FOA
d_tavasts        ;title            ;HIGH_CHIEF;HIGH_CHIEF
d_tavasts        ;title_female     ;HIGH_CHIEFTESS;HIGH_CHIEFTESS
d_tavasts        ;foa              ;HIGH_CHIEF_FOA;HIGH_CHIEF_FOA
d_tavasts        ;russian          ;Yem     ;Jem
d_tavasts        ;pommeranian      ;Yem     ;Jem
d_tavasts        ;polish           ;Yem     ;Jem
d_tavasts        ;bohemian         ;Yem     ;Jem
d_tavasts        ;moravian         ;Yem     ;Jem
d_tavasts        ;karantanci       ;Yem     ;Jem
d_tavasts        ;croatian         ;Yem     ;Jem
d_tavasts        ;serbian          ;Yem     ;Jem
d_tavasts        ;bosnian          ;Yem     ;Jem
d_tavasts        ;bulgarian        ;Yem     ;Jem
d_suomi_finns    ;title            ;HIGH_CHIEF;HIGH_CHIEF
d_suomi_finns    ;title_female     ;HIGH_CHIEFTESS;HIGH_CHIEFTESS
d_suomi_finns    ;foa              ;HIGH_CHIEF_FOA;HIGH_CHIEF_FOA
d_suomi_finns    ;russian          ;        ;Sum
d_suomi_finns    ;pommeranian      ;        ;Sum
d_suomi_finns    ;polish           ;        ;Sum
d_suomi_finns    ;bohemian         ;        ;Sum
d_suomi_finns    ;moravian         ;        ;Sum
d_suomi_finns    ;karantanci       ;        ;Sum
d_suomi_finns    ;croatian         ;        ;Sum
d_suomi_finns    ;serbian          ;        ;Sum
d_suomi_finns    ;bosnian          ;        ;Sum
d_suomi_finns    ;bulgarian        ;        ;Sum
d_savonians      ;title            ;HIGH_CHIEF;HIGH_CHIEF
d_savonians      ;title_female     ;HIGH_CHIEFTESS;HIGH_CHIEFTESS
d_savonians      ;foa              ;HIGH_CHIEF_FOA;HIGH_CHIEF_FOA
d_savonians      ;russian          ;        ;Savaki
d_savonians      ;pommeranian      ;        ;Savaki
d_savonians      ;polish           ;        ;Savaki
d_savonians      ;bohemian         ;        ;Savaki
d_savonians      ;moravian         ;        ;Savaki
d_savonians      ;karantanci       ;        ;Savaki
d_savonians      ;croatian         ;        ;Savaki
d_savonians      ;serbian          ;        ;Savaki
d_savonians      ;bosnian          ;        ;Savaki
d_savonians      ;bulgarian        ;        ;Savaki
d_votes          ;title            ;HIGH_CHIEF;HIGH_CHIEF
d_votes          ;title_female     ;HIGH_CHIEFTESS;HIGH_CHIEFTESS
d_votes          ;foa              ;HIGH_CHIEF_FOA;HIGH_CHIEF_FOA
d_votes          ;german           ;        ;Woten
d_votes          ;low_german       ;        ;Woten
d_votes          ;dutch            ;        ;Woten
d_votes          ;low_saxon        ;        ;Woten
d_votes          ;thuringian       ;        ;Woten
d_votes          ;franconian       ;        ;Woten
d_votes          ;swabian          ;        ;Woten
d_votes          ;bavarian         ;        ;Woten
d_votes          ;low_frankish     ;        ;Woten
d_votes          ;lettigallish     ;Kreevins;Krievini
d_votes          ;lithuanian       ;Kreevins;Krievini
d_votes          ;prussian         ;Kreevins;Krievini
d_votes          ;russian          ;        ;Vod'
d_votes          ;pommeranian      ;        ;Vod'
d_votes          ;polish           ;        ;Vod'
d_votes          ;bohemian         ;        ;Vod'
d_votes          ;moravian         ;        ;Vod'
d_votes          ;karantanci       ;        ;Vod'
d_votes          ;croatian         ;        ;Vod'
d_votes          ;serbian          ;        ;Vod'
d_votes          ;bosnian          ;        ;Vod'
d_votes          ;bulgarian        ;        ;Vod'
d_ingrians       ;title            ;HIGH_CHIEF;HIGH_CHIEF
d_ingrians       ;title_female     ;HIGH_CHIEFTESS;HIGH_CHIEFTESS
d_ingrians       ;foa              ;HIGH_CHIEF_FOA;HIGH_CHIEF_FOA
d_ingrians       ;lettigallish     ;        ;Ižorai
d_ingrians       ;lithuanian       ;        ;Ižorai
d_ingrians       ;prussian         ;        ;Ižorai
d_ingrians       ;russian          ;        ;Ižory
d_ingrians       ;pommeranian      ;        ;Ižory
d_ingrians       ;polish           ;        ;Ižory
d_ingrians       ;bohemian         ;        ;Ižory
d_ingrians       ;moravian         ;        ;Ižory
d_ingrians       ;karantanci       ;        ;Ižory
d_ingrians       ;croatian         ;        ;Ižory
d_ingrians       ;serbian          ;        ;Ižory
d_ingrians       ;bosnian          ;        ;Ižory
d_ingrians       ;bulgarian        ;        ;Ižory
d_kylfings       ;title            ;HIGH_CHIEF;HIGH_CHIEF
d_kylfings       ;title_female     ;HIGH_CHIEFTESS;HIGH_CHIEFTESS
d_kylfings       ;foa              ;HIGH_CHIEF_FOA;HIGH_CHIEF_FOA
d_kylfings       ;norse            ;        ;Kylfingar
d_kylfings       ;swedish          ;        ;Kylfingar
d_kylfings       ;norwegian        ;        ;Kylfingar
d_kylfings       ;danish           ;        ;Kylfingar
d_kylfings       ;icelandic        ;        ;Kylfingar
d_kylfings       ;gothic           ;        ;Kylfingar
d_kylfings       ;anglonorse       ;        ;Kylfingar
d_kylfings       ;armenian         ;        ;Koulpingoi
d_kylfings       ;greek            ;        ;Koulpingoi
d_kylfings       ;east_gothic      ;        ;Koulpingoi
d_kylfings       ;alan             ;        ;Koulpingoi
d_kylfings       ;sicilian_greek   ;        ;Koulpingoi
d_kylfings       ;arberian         ;        ;Koulpingoi
d_kylfings       ;georgian         ;        ;Koulpingoi
d_kylfings       ;norsegaelic      ;        ;Kylfingar
d_kylfings       ;russian          ;        ;Kolbiagi
d_kylfings       ;pommeranian      ;        ;Kolbiagi
d_kylfings       ;polish           ;        ;Kolbiagi
d_kylfings       ;bohemian         ;        ;Kolbiagi
d_kylfings       ;moravian         ;        ;Kolbiagi
d_kylfings       ;karantanci       ;        ;Kolbiagi
d_kylfings       ;croatian         ;        ;Kolbiagi
d_kylfings       ;serbian          ;        ;Kolbiagi
d_kylfings       ;bosnian          ;        ;Kolbiagi
d_kylfings       ;bulgarian        ;        ;Kolbiagi
d_kvens          ;title            ;HIGH_CHIEF;HIGH_CHIEF
d_kvens          ;title_female     ;HIGH_CHIEFTESS;HIGH_CHIEFTESS
d_kvens          ;foa              ;HIGH_CHIEF_FOA;HIGH_CHIEF_FOA
d_kvens_birkarls ;title            ;HIGH_CHIEF;HIGH_CHIEF
d_kvens_birkarls ;title_female     ;HIGH_CHIEFTESS;HIGH_CHIEFTESS
d_kvens_birkarls ;foa              ;HIGH_CHIEF_FOA;HIGH_CHIEF_FOA
d_samoyeds       ;title            ;HIGH_CHIEF;HIGH_CHIEF
d_samoyeds       ;title_female     ;HIGH_CHIEFTESS;HIGH_CHIEFTESS
d_samoyeds       ;foa              ;HIGH_CHIEF_FOA;HIGH_CHIEF_FOA
